"date","variable","decimaldate","month","decimal_during","smooth","var","by_var","fs_var","data","derivative","se","crit","lower","upper","signif","sign","signif_sign","Provplats_ID","name","trend"
2007-09-15,16.1866666666667,2007.70410958904,9,0.704109589041082,"s(decimaldate)","decimaldate",NA,NA,2007.70410958904,0.0369818652342737,0.0162591189927275,1.95996398454005,0.00511457758817669,0.0688491528803706,TRUE,1,1,135428,"mean",17.0010147552983
2007-11-15,15.9666666666667,2007.87123287671,11,0.871232876712384,"s(decimaldate)","decimaldate",NA,NA,2007.87123287671,0.0367585017761113,0.0161815393118669,1.95996398454005,0.00504326751043316,0.0684737360417895,TRUE,1,1,135428,"mean",17.007176636626
2007-12-15,17.35,2007.95342465753,12,0.953424657534242,"s(decimaldate)","decimaldate",NA,NA,2007.95342465753,0.0366482128427686,0.0161398049024887,1.95996398454005,0.00501477651638779,0.0682816491691494,TRUE,1,1,135428,"mean",17.0101933497264
2008-01-15,18.3733333333333,2008.03825136612,1,0.0382513661202211,"s(decimaldate)","decimaldate",NA,NA,2008.03825136612,0.0365343001935105,0.0161049644369323,1.95996398454005,0.00496914992482486,0.0680994504621962,TRUE,1,1,135428,"mean",17.0132972628838
2008-02-15,17.8033333333333,2008.12295081967,2,0.122950819672042,"s(decimaldate)","decimaldate",NA,NA,2008.12295081967,0.0364205167425845,0.0160560489936528,1.95996398454005,0.0049512389810145,0.0678897945041545,TRUE,1,1,135428,"mean",17.0163868777369
2008-03-15,16.7066666666667,2008.20218579235,3,0.202185792349837,"s(decimaldate)","decimaldate",NA,NA,2008.20218579235,0.036313752657776,0.016021052345202,1.95996398454005,0.00491306706674909,0.067714438248803,TRUE,1,1,135428,"mean",17.0192684279636
2008-04-15,17.0366666666667,2008.2868852459,4,0.286885245901658,"s(decimaldate)","decimaldate",NA,NA,2008.2868852459,0.0361988462733225,0.0159813456949882,1.95996398454005,0.00487598428666145,0.0675217082599835,TRUE,1,1,135428,"mean",17.0223393216367
2008-05-15,17.3733333333333,2008.36885245902,5,0.368852459016352,"s(decimaldate)","decimaldate",NA,NA,2008.36885245902,0.0360867300466248,0.0159389413087701,1.95996398454005,0.00484697912973762,0.067326480963512,TRUE,1,1,135428,"mean",17.0253018486843
2008-06-15,17.2066666666667,2008.45355191257,6,0.4535519125684,"s(decimaldate)","decimaldate",NA,NA,2008.45355191257,0.0359702659112487,0.0159080202558742,1.95996398454005,0.00479111914440168,0.0671494126780957,TRUE,1,1,135428,"mean",17.0283534426346
2008-07-15,18.7266666666667,2008.53551912568,7,0.535519125683095,"s(decimaldate)","decimaldate",NA,NA,2008.53551912568,0.0358575310829474,0.0158636901204325,1.95996398454005,0.00476526978499586,0.066949792380899,TRUE,1,1,135428,"mean",17.0312972008727
2008-08-15,15.5633333333333,2008.62021857923,8,0.620218579234916,"s(decimaldate)","decimaldate",NA,NA,2008.62021857923,0.0357414482025087,0.0158254638843606,1.95996398454005,0.00472410895052259,0.0667587874544949,TRUE,1,1,135428,"mean",17.0343293923868
2008-10-15,15.2066666666667,2008.7868852459,10,0.786885245901658,"s(decimaldate)","decimaldate",NA,NA,2008.7868852459,0.0355140976071425,0.0157447540045765,1.95996398454005,0.00465494681272982,0.0663732484015552,TRUE,1,1,135428,"mean",17.040267334903
2008-12-15,17.2766666666667,2008.95355191257,12,0.9535519125684,"s(decimaldate)","decimaldate",NA,NA,2008.95355191257,0.0352865931616301,0.0156923776806752,1.95996398454005,0.00453009807570643,0.0660430882475538,TRUE,1,1,135428,"mean",17.0461674068108
2009-01-15,17.85,2009.03835616438,1,0.0383561643834582,"s(decimaldate)","decimaldate",NA,NA,2009.03835616438,0.0351701784412362,0.0156693944828283,1.95996398454005,0.00445872959534209,0.0658816272871303,TRUE,1,1,135428,"mean",17.049154925651
2009-02-15,19.1366666666667,2009.12328767123,2,0.123287671232902,"s(decimaldate)","decimaldate",NA,NA,2009.12328767123,0.0350531379312064,0.0156451830956301,1.95996398454005,0.00438914253223664,0.0657171333301762,TRUE,1,1,135428,"mean",17.052137011713
2009-03-15,22.4166666666667,2009.2,3,0.200000000000045,"s(decimaldate)","decimaldate",NA,NA,2009.2,0.034947493035057,0.0156122790059792,1.95996398454005,0.00434798846674701,0.065546997603367,TRUE,1,1,135428,"mean",17.0548219627387
2009-04-15,16.6133333333333,2009.28493150685,4,0.284931506849261,"s(decimaldate)","decimaldate",NA,NA,2009.28493150685,0.0348314550393765,0.0155928060677506,1.95996398454005,0.00427011672866775,0.0653927933500852,TRUE,1,1,135428,"mean",17.0577851658247
2009-05-15,16.5633333333333,2009.36712328767,5,0.36712328767112,"s(decimaldate)","decimaldate",NA,NA,2009.36712328767,0.0347207777003289,0.0155598281203239,1.95996398454005,0.00422407497886045,0.0652174804217973,TRUE,1,1,135428,"mean",17.0606434616911
2009-06-15,15.4216666666667,2009.45205479452,6,0.452054794520564,"s(decimaldate)","decimaldate",NA,NA,2009.45205479452,0.0346083954503488,0.0155404397810745,1.95996398454005,0.00414969317552931,0.0650670977251682,TRUE,1,1,135428,"mean",17.0635875605779
2009-07-15,16.0366666666667,2009.53424657534,7,0.534246575342422,"s(decimaldate)","decimaldate",NA,NA,2009.53424657534,0.034501410846137,0.0155148532027072,1.95996398454005,0.00409285734340499,0.0649099643488691,TRUE,1,1,135428,"mean",17.0664276764951
2009-08-15,17.0633333333333,2009.61917808219,8,0.619178082191866,"s(decimaldate)","decimaldate",NA,NA,2009.61917808219,0.0343923057178904,0.0154778701882615,1.95996398454005,0.00405623759151168,0.064728373844269,TRUE,1,1,135428,"mean",17.0693532888023
2009-10-15,14.7533333333333,2009.78630136986,10,0.78630136986294,"s(decimaldate)","decimaldate",NA,NA,2009.78630136986,0.034180542448274,0.015434735596717,1.95996398454005,0.00392901656781027,0.0644320683287378,TRUE,1,1,135428,"mean",17.0750832971057
2009-11-15,16.56,2009.87123287671,11,0.871232876712384,"s(decimaldate)","decimaldate",NA,NA,2009.87123287671,0.0340740564558884,0.0154209800327151,1.95996398454005,0.0038494909854556,0.0642986219263213,TRUE,1,1,135428,"mean",17.0779817739876
2010-01-15,17.9433333333333,2010.03835616438,1,0.0383561643834582,"s(decimaldate)","decimaldate",NA,NA,2010.03835616438,0.0338658486520901,0.0153768723146021,1.95996398454005,0.00372773272059884,0.0640039645835813,TRUE,1,1,135428,"mean",17.0836589180837
2010-03-15,18.4433333333333,2010.2,3,0.200000000000045,"s(decimaldate)","decimaldate",NA,NA,2010.2,0.033666309934299,0.0153620003838012,1.95996398454005,0.00355734245155814,0.0637752774170398,TRUE,1,1,135428,"mean",17.0891169627669
2010-04-15,16.8733333333333,2010.28493150685,4,0.284931506849261,"s(decimaldate)","decimaldate",NA,NA,2010.28493150685,0.0335622793146756,0.0153536919715114,1.95996398454005,0.00346959602079154,0.0636549626085597,TRUE,1,1,135428,"mean",17.0919718697347
2010-05-15,15.2566666666667,2010.36712328767,5,0.36712328767112,"s(decimaldate)","decimaldate",NA,NA,2010.36712328767,0.0334619824150691,0.0153466155015484,1.95996398454005,0.00338316874745011,0.0635407960826881,TRUE,1,1,135428,"mean",17.0947262873953
2010-06-15,16.7066666666667,2010.45205479452,6,0.452054794520564,"s(decimaldate)","decimaldate",NA,NA,2010.45205479452,0.033358607934426,0.015322026967682,1.95996398454005,0.0033279869076177,0.0633892289612342,TRUE,1,1,135428,"mean",17.0975638703614
2010-08-15,17.7166666666667,2010.61917808219,8,0.619178082191866,"s(decimaldate)","decimaldate",NA,NA,2010.61917808219,0.0331560296664868,0.0152996874878255,1.95996398454005,0.00316919321563072,0.0631428661173429,TRUE,1,1,135428,"mean",17.1031219222794
2010-10-15,15.2066666666667,2010.78630136986,10,0.78630136986294,"s(decimaldate)","decimaldate",NA,NA,2010.78630136986,0.0329543264905909,0.0152851314266257,1.95996398454005,0.00299601939544313,0.0629126335857387,TRUE,1,1,135428,"mean",17.1086461993513
2010-12-15,19.3733333333333,2010.95342465753,12,0.953424657534242,"s(decimaldate)","decimaldate",NA,NA,2010.95342465753,0.0327529729856399,0.0152827360321847,1.95996398454005,0.00279936077732531,0.0627065851939545,TRUE,1,1,135428,"mean",17.1141368037754
2011-01-15,17.8733333333333,2011.03835616438,1,0.0383561643834582,"s(decimaldate)","decimaldate",NA,NA,2011.03835616438,0.0326509277256132,0.0152813182205218,1.95996398454005,0.00270009437709465,0.0626017610741317,TRUE,1,1,135428,"mean",17.1169142239589
2011-03-15,18.7066666666667,2011.2,3,0.200000000000045,"s(decimaldate)","decimaldate",NA,NA,2011.2,0.0324589248293138,0.0152816309031242,1.95996398454005,0.00250747863415602,0.0624103710244716,TRUE,1,1,135428,"mean",17.1221764768963
2011-04-15,15.9233333333333,2011.28493150685,4,0.284931506849261,"s(decimaldate)","decimaldate",NA,NA,2011.28493150685,0.0323593157280506,0.0152962019551163,1.95996398454005,0.00237931079577146,0.0623393206603297,TRUE,1,1,135428,"mean",17.1249290252527
2011-05-15,16.5133333333333,2011.36712328767,5,0.36712328767112,"s(decimaldate)","decimaldate",NA,NA,2011.36712328767,0.0322635592095052,0.0152980745682355,1.95996398454005,0.0022798840229555,0.0622472343960549,TRUE,1,1,135428,"mean",17.1275847543003
2011-06-15,17.11,2011.45205479452,6,0.452054794520564,"s(decimaldate)","decimaldate",NA,NA,2011.45205479452,0.0321652074812929,0.0153035482632407,1.95996398454005,0.00217080404967066,0.0621596109129152,TRUE,1,1,135428,"mean",17.1303207633792
2011-07-15,16.7483333333333,2011.53424657534,7,0.534246575342422,"s(decimaldate)","decimaldate",NA,NA,2011.53424657534,0.032070742344281,0.0153070560613958,1.95996398454005,0.00206946375460968,0.0620720209339523,TRUE,1,1,135428,"mean",17.1329605891358
2011-08-15,17.8616666666667,2011.61917808219,8,0.619178082191866,"s(decimaldate)","decimaldate",NA,NA,2011.61917808219,0.0319740728572045,0.0153158517061642,1.95996398454005,0.00195555512056626,0.0619925905938427,TRUE,1,1,135428,"mean",17.1356802912444
2011-09-15,17.4933333333333,2011.70410958904,9,0.704109589041082,"s(decimaldate)","decimaldate",NA,NA,2011.70410958904,0.0318784038372088,0.0153227585747676,1.95996398454005,0.00184634888686191,0.0619104587875556,TRUE,1,1,135428,"mean",17.1383918254514
2011-10-15,16.2066666666667,2011.78630136986,10,0.78630136986294,"s(decimaldate)","decimaldate",NA,NA,2011.78630136986,0.0317867912943902,0.0153194581010664,1.95996398454005,0.00176120515362979,0.0618123774351506,TRUE,1,1,135428,"mean",17.1410081946663
2011-12-15,18.3733333333333,2011.95342465753,12,0.953424657534242,"s(decimaldate)","decimaldate",NA,NA,2011.95342465753,0.031603935499415,0.0153418135421086,1.95996398454005,0.00153453349935331,0.0616733374994766,TRUE,1,1,135428,"mean",17.1463051565995
2012-01-15,18.3733333333333,2012.03825136612,1,0.0382513661202211,"s(decimaldate)","decimaldate",NA,NA,2012.03825136612,0.0315131296463829,0.0153677325862458,1.95996398454005,0.00139292725329857,0.0616333320394672,TRUE,1,1,135428,"mean",17.1489821498731
2012-02-15,18.8733333333333,2012.12295081967,2,0.122950819672042,"s(decimaldate)","decimaldate",NA,NA,2012.12295081967,0.0314241188610233,0.0153845997884976,1.95996398454005,0.00127085735900543,0.0615773803630411,TRUE,1,1,135428,"mean",17.1516475102703
2012-03-15,19.3966666666667,2012.20218579235,3,0.202185792349837,"s(decimaldate)","decimaldate",NA,NA,2012.20218579235,0.0313425895310922,0.015395355422452,1.95996398454005,0.00116824737389288,0.0615169316882915,TRUE,1,1,135428,"mean",17.1541341554449
2012-04-15,18.56,2012.2868852459,4,0.286885245901658,"s(decimaldate)","decimaldate",NA,NA,2012.2868852459,0.0312576887293301,0.0154184395427711,1.95996398454005,0.00103810252769056,0.0614772749309696,TRUE,1,1,135428,"mean",17.1567852399268
2012-05-15,16.78,2012.36885245902,5,0.368852459016352,"s(decimaldate)","decimaldate",NA,NA,2012.36885245902,0.0311782100551384,0.0154301479582887,1.95996398454005,0.000935675780768197,0.0614207443295086,TRUE,1,1,135428,"mean",17.1593440662653
2012-06-15,15.2066666666667,2012.45355191257,6,0.4535519125684,"s(decimaldate)","decimaldate",NA,NA,2012.45355191257,0.0310992803814577,0.0154562624519747,1.95996398454005,0.000805562639988554,0.0613929981229269,TRUE,1,1,135428,"mean",17.1619814749431
2012-07-15,16.7488888888889,2012.53551912568,7,0.535519125683095,"s(decimaldate)","decimaldate",NA,NA,2012.53551912568,0.0310260400060111,0.0154720833652938,1.95996398454005,0.000701313844234008,0.0613507661677882,TRUE,1,1,135428,"mean",17.1645275721202
2012-08-15,16.7075,2012.62021857923,8,0.620218579234916,"s(decimaldate)","decimaldate",NA,NA,2012.62021857923,0.0309532727911688,0.0154872568388981,1.95996398454005,0.000598807167606814,0.0613077384147308,TRUE,1,1,135428,"mean",17.1671523579434
2012-10-15,16.3,2012.7868852459,10,0.786885245901658,"s(decimaldate)","decimaldate",NA,NA,2012.7868852459,0.0308173704161712,0.015525807914409,1.95996398454005,0.000387346073042596,0.0612473947592998,TRUE,1,1,135428,"mean",17.172299780851
2012-12-15,16.8733333333333,2012.95355191257,12,0.9535519125684,"s(decimaldate)","decimaldate",NA,NA,2012.95355191257,0.0306907183521263,0.0155926428191701,1.95996398454005,0.000129700002755775,0.0612517367014968,TRUE,1,1,135428,"mean",17.1774253205961
2013-01-15,16.3,2013.03835616438,1,0.0383561643834582,"s(decimaldate)","decimaldate",NA,NA,2013.03835616438,0.0306296792182928,0.0156249622377763,1.95996398454005,5.31597245297805e-06,0.0612540424641326,TRUE,1,1,135428,"mean",17.1800254201149
2013-02-15,18.87,2013.12328767123,2,0.123287671232902,"s(decimaldate)","decimaldate",NA,NA,2013.12328767123,0.0305703900297435,0.0156521288669028,1.95996398454005,-0.000107218830765768,0.0612479988902528,FALSE,1,0,135428,"mean",17.182624314142
2013-04-15,16.6333333333333,2013.28493150685,4,0.284931506849261,"s(decimaldate)","decimaldate",NA,NA,2013.28493150685,0.0304613921331863,0.0157134696060292,1.95996398454005,-0.000336442366795739,0.0612592266331683,FALSE,1,0,135428,"mean",17.187556951412
2013-05-15,15.8966666666667,2013.36712328767,5,0.36712328767112,"s(decimaldate)","decimaldate",NA,NA,2013.36712328767,0.0304077458215925,0.0157565073436883,1.95996398454005,-0.000474441094177318,0.0612899327373624,FALSE,1,0,135428,"mean",17.1900584127559
2013-06-15,16.1833333333333,2013.45205479452,6,0.452054794520564,"s(decimaldate)","decimaldate",NA,NA,2013.45205479452,0.0303534143563482,0.0157954782491468,1.95996398454005,-0.000605154130565444,0.0613119828432618,FALSE,1,0,135428,"mean",17.1926386717434
2013-07-15,16.85,2013.53424657534,7,0.534246575342422,"s(decimaldate)","decimaldate",NA,NA,2013.53424657534,0.0303017773439658,0.0158294423217542,1.95996398454005,-0.000723359502026542,0.0613269141899581,FALSE,1,0,135428,"mean",17.1951313435217
2013-08-15,18.8466666666667,2013.61917808219,8,0.619178082191866,"s(decimaldate)","decimaldate",NA,NA,2013.61917808219,0.0302493768735577,0.0158612607492317,1.95996398454005,-0.000838122944335128,0.0613368766914506,FALSE,1,0,135428,"mean",17.1977026849418
2013-10-15,16.0866666666667,2013.78630136986,10,0.78630136986294,"s(decimaldate)","decimaldate",NA,NA,2013.78630136986,0.0301497936186017,0.0159343476135837,1.95996398454005,-0.00108095382116412,0.0613805410583676,FALSE,1,0,135428,"mean",17.2027496633386
2013-12-15,16.7066666666667,2013.95342465753,12,0.953424657534242,"s(decimaldate)","decimaldate",NA,NA,2013.95342465753,0.0300555092621291,0.0160324785359825,1.95996398454005,-0.00136757125130794,0.0614785897755662,FALSE,1,0,135428,"mean",17.2077804372169
2014-01-15,19.43,2014.03835616438,1,0.0383561643834582,"s(decimaldate)","decimaldate",NA,NA,2014.03835616438,0.0300096243749365,0.0160828026501794,1.95996398454005,-0.00151208958988046,0.0615313383397535,FALSE,1,0,135428,"mean",17.2103311373879
2014-02-15,18.3233333333333,2014.12328767123,2,0.123287671232902,"s(decimaldate)","decimaldate",NA,NA,2014.12328767123,0.0299650252926127,0.0161232942807376,1.95996398454005,-0.0016360508097737,0.0615661013949991,FALSE,1,0,135428,"mean",17.2128779951612
2014-04-15,16.61,2014.28493150685,4,0.284931506849261,"s(decimaldate)","decimaldate",NA,NA,2014.28493150685,0.0298841922570094,0.0162164295843456,1.95996398454005,-0.00189942568613775,0.0616678102001566,FALSE,1,0,135428,"mean",17.2177150465518
2014-05-15,17.2766666666667,2014.36712328767,5,0.36712328767112,"s(decimaldate)","decimaldate",NA,NA,2014.36712328767,0.0298452369270492,0.016278652237518,1.95996398454005,-0.00206033517533841,0.0617508090294368,FALSE,1,0,135428,"mean",17.2201696685017
2014-06-15,16.92,2014.45205479452,6,0.452054794520564,"s(decimaldate)","decimaldate",NA,NA,2014.45205479452,0.0298064941858772,0.0163347709609546,1.95996398454005,-0.00220906859330458,0.061822056965059,FALSE,1,0,135428,"mean",17.2227028106626
2014-07-15,17.3483333333333,2014.53424657534,7,0.534246575342422,"s(decimaldate)","decimaldate",NA,NA,2014.53424657534,0.0297706491857573,0.0163684832085065,1.95996398454005,-0.0023109883844641,0.0618522867559786,FALSE,1,0,135428,"mean",17.2251511725993
2014-09-15,19.2266666666667,2014.70410958904,9,0.704109589041082,"s(decimaldate)","decimaldate",NA,NA,2014.70410958904,0.0297030555519677,0.0164840920533779,1.95996398454005,-0.00260517119049589,0.0620112822944313,FALSE,1,0,135428,"mean",17.2302022261298
2014-10-15,16.4,2014.78630136986,10,0.78630136986294,"s(decimaldate)","decimaldate",NA,NA,2014.78630136986,0.0296740053648423,0.0165209625232178,1.95996398454005,-0.00270648617060054,0.0620544969002851,FALSE,1,0,135428,"mean",17.2326423590024
2015-01-15,18.4,2015.03835616438,1,0.0383561643834582,"s(decimaldate)","decimaldate",NA,NA,2015.03835616438,0.0296037580985944,0.01670584561417,1.95996398454005,-0.00313909763646514,0.062346613833654,FALSE,1,0,135428,"mean",17.2401123599151
2015-02-15,18.3333333333333,2015.12328767123,2,0.123287671232902,"s(decimaldate)","decimaldate",NA,NA,2015.12328767123,0.0295866436088418,0.0167896225709623,1.95996398454005,-0.00332041194426499,0.0624936991619486,FALSE,1,0,135428,"mean",17.2426258991551
2015-04-15,16.4666666666667,2015.28493150685,4,0.284931506849261,"s(decimaldate)","decimaldate",NA,NA,2015.28493150685,0.0295628622767926,0.0169184963258679,1.95996398454005,-0.00359678119448172,0.062722505748067,FALSE,1,0,135428,"mean",17.2474063201075
2015-05-15,16.85,2015.36712328767,5,0.36712328767112,"s(decimaldate)","decimaldate",NA,NA,2015.36712328767,0.0295550685092207,0.0169957164288458,1.95996398454005,-0.00375592358277276,0.0628660606012142,FALSE,1,0,135428,"mean",17.2498358030727
