"date","variable","decimaldate","month","decimal_during","smooth","var","by_var","fs_var","data","derivative","se","crit","lower","upper","signif","sign","signif_sign","Provplats_ID","name","trend"
2015-06-15,17.61,2015.45205479452,6,0.452054794520564,"s(decimaldate)","decimaldate",NA,NA,2015.45205479452,0.0295500967063035,0.0170748018824918,1.95996398454005,-0.00391590002653713,0.0630160934391441,FALSE,1,0,135428,"mean",17.2523457236607
2015-07-15,17.5833333333333,2015.53424657534,7,0.534246575342422,"s(decimaldate)","decimaldate",NA,NA,2015.53424657534,0.0295485206611867,0.0171330303176573,1.95996398454005,-0.00403160170745447,0.0631286430298279,FALSE,1,0,135428,"mean",17.2547744089436
2015-08-15,16.3466666666667,2015.61917808219,8,0.619178082191866,"s(decimaldate)","decimaldate",NA,NA,2015.61917808219,0.029550529637094,0.0172081641583082,1.95996398454005,-0.00417685235324314,0.0632779116274312,FALSE,1,0,135428,"mean",17.2572840660029
2015-10-15,15.16,2015.78630136986,10,0.78630136986294,"s(decimaldate)","decimaldate",NA,NA,2015.78630136986,0.0295648729228142,0.0173441320446007,1.95996398454005,-0.00442900122771019,0.0635587470733386,FALSE,1,0,135428,"mean",17.2622236570386
2015-12-15,16.49,2015.95342465753,12,0.953424657534242,"s(decimaldate)","decimaldate",NA,NA,2015.95342465753,0.029590865972929,0.0175111758127552,1.95996398454005,-0.00473040794702016,0.0639121398928782,FALSE,1,0,135428,"mean",17.2671666672098
2016-01-15,18.7533333333333,2016.03825136612,1,0.0382513661202211,"s(decimaldate)","decimaldate",NA,NA,2016.03825136612,0.0296078339705982,0.0175911414827863,1.95996398454005,-0.00487016978261146,0.0640858377238079,FALSE,1,0,135428,"mean",17.2696774636486
2016-02-15,17.8266666666667,2016.12295081967,2,0.122950819672042,"s(decimaldate)","decimaldate",NA,NA,2016.12295081967,0.0296272533957285,0.0176736362883663,1.95996398454005,-0.00501243720532968,0.0642669439967867,FALSE,1,0,135428,"mean",17.2721860342875
2016-04-15,15.23,2016.2868852459,4,0.286885245901658,"s(decimaldate)","decimaldate",NA,NA,2016.2868852459,0.0296710005867796,0.0178318040006241,1.95996398454005,-0.00527869303382097,0.0646206942073801,FALSE,1,0,135428,"mean",17.277046438837
2016-05-15,16.0866666666667,2016.36885245902,5,0.368852459016352,"s(decimaldate)","decimaldate",NA,NA,2016.36885245902,0.0296953382109904,0.0179268968004608,1.95996398454005,-0.00544073387247904,0.0648314102944599,FALSE,1,0,135428,"mean",17.2794794757092
2016-06-15,16.0633333333333,2016.45355191257,6,0.4535519125684,"s(decimaldate)","decimaldate",NA,NA,2016.45355191257,0.029721552535772,0.0180102356877781,1.95996398454005,-0.00557786076535097,0.065020965836895,FALSE,1,0,135428,"mean",17.2819957568949
2016-07-15,18.54,2016.53551912568,7,0.535519125683095,"s(decimaldate)","decimaldate",NA,NA,2016.53551912568,0.0297478488471514,0.0180993451016681,1.95996398454005,-0.00572621569587959,0.0652219133901824,FALSE,1,0,135428,"mean",17.2844330193735
2016-08-15,16.1566666666667,2016.62021857923,8,0.620218579234916,"s(decimaldate)","decimaldate",NA,NA,2016.62021857923,0.0297761192997155,0.0181857717069013,1.95996398454005,-0.00586733827687867,0.0654195768763096,FALSE,1,0,135428,"mean",17.2869538337023
2016-09-15,16.66,2016.70491803279,9,0.704918032786964,"s(decimaldate)","decimaldate",NA,NA,2016.70491803279,0.0298054154315012,0.018267240790801,1.95996398454005,-0.00599771861538978,0.0656085494783922,FALSE,1,0,135428,"mean",17.2894770878719
2016-11-15,18.5166666666667,2016.87158469945,11,0.871584699453479,"s(decimaldate)","decimaldate",NA,NA,2016.87158469945,0.0298648344612621,0.0184487920656232,1.95996398454005,-0.00629413354562765,0.0660238024681519,FALSE,1,0,135428,"mean",17.2944495800013
2016-12-15,17.3266666666667,2016.95355191257,12,0.9535519125684,"s(decimaldate)","decimaldate",NA,NA,2016.95355191257,0.029894909465425,0.0185527935187826,1.95996398454005,-0.00646789764399698,0.066257716574847,FALSE,1,0,135428,"mean",17.2968987420502
2017-01-15,17.3233333333333,2017.03835616438,1,0.0383561643834582,"s(decimaldate)","decimaldate",NA,NA,2017.03835616438,0.0299271627707712,0.0186492400086559,1.95996398454005,-0.00662467598523774,0.0664790015267801,FALSE,1,0,135428,"mean",17.2994353136072
2017-02-15,18.1366666666667,2017.12328767123,2,0.123287671232902,"s(decimaldate)","decimaldate",NA,NA,2017.12328767123,0.0299607554538597,0.0187343282174205,1.95996398454005,-0.00675785312683701,0.0666793640345564,FALSE,1,0,135428,"mean",17.3019784887181
2017-04-15,15.23,2017.28493150685,4,0.284931506849261,"s(decimaldate)","decimaldate",NA,NA,2017.28493150685,0.0300267529905515,0.0189247026316744,1.95996398454005,-0.00706498258566061,0.0671184885667637,FALSE,1,0,135428,"mean",17.3068267677837
2017-05-15,16.3466666666667,2017.36712328767,5,0.36712328767112,"s(decimaldate)","decimaldate",NA,NA,2017.36712328767,0.030060555741,0.019029276189415,1.95996398454005,-0.00723614024211888,0.067357251724119,FALSE,1,0,135428,"mean",17.3092961089462
2017-06-15,15.92,2017.45205479452,6,0.452054794520564,"s(decimaldate)","decimaldate",NA,NA,2017.45205479452,0.0300950016375905,0.0191368194837961,1.95996398454005,-0.00741247532929428,0.0676024786044753,FALSE,1,0,135428,"mean",17.311850661775
2017-07-15,16.78,2017.53424657534,7,0.534246575342422,"s(decimaldate)","decimaldate",NA,NA,2017.53424657534,0.0301277281718026,0.0192299019758245,1.95996398454005,-0.00756218712704912,0.0678176434706543,FALSE,1,0,135428,"mean",17.3143255691961
2017-08-15,19.37,2017.61917808219,8,0.619178082191866,"s(decimaldate)","decimaldate",NA,NA,2017.61917808219,0.030161082458897,0.0193411850323623,1.95996398454005,-0.00774694362285833,0.0680691085406523,FALSE,1,0,135428,"mean",17.3168857793635
2017-09-15,15.85,2017.70410958904,9,0.704109589041082,"s(decimaldate)","decimaldate",NA,NA,2017.70410958904,0.0301939236129943,0.0194409984016161,1.95996398454005,-0.00790973307767408,0.0682975803036626,FALSE,1,0,135428,"mean",17.3194488023226
2017-10-15,15.1333333333333,2017.78630136986,10,0.78630136986294,"s(decimaldate)","decimaldate",NA,NA,2017.78630136986,0.0302250339996161,0.0195386067900075,1.95996398454005,-0.00806993161688833,0.0685199996161205,FALSE,1,0,135428,"mean",17.321931777711
2017-12-15,17.3266666666667,2017.95342465753,12,0.953424657534242,"s(decimaldate)","decimaldate",NA,NA,2017.95342465753,0.0302846554035266,0.0197517157204554,1.95996398454005,-0.00842799604143955,0.0689973068484927,FALSE,1,0,135428,"mean",17.3269881377168
2018-01-15,18.9666666666667,2018.03835616438,1,0.0383561643834582,"s(decimaldate)","decimaldate",NA,NA,2018.03835616438,0.0303128764757662,0.0198713519454202,1.95996398454005,-0.00863425766137724,0.0692600106129097,FALSE,1,0,135428,"mean",17.3295614664223
2018-02-15,17.7766666666667,2018.12328767123,2,0.123287671232902,"s(decimaldate)","decimaldate",NA,NA,2018.12328767123,0.030339629980277,0.0199748613452962,1.95996398454005,-0.00881037885268477,0.0694896388132388,FALSE,1,0,135428,"mean",17.3321371298635
2018-04-15,16.0166666666667,2018.28493150685,4,0.284931506849261,"s(decimaldate)","decimaldate",NA,NA,2018.28493150685,0.0303861246967439,0.02018948781237,1.95996398454005,-0.00918454428181167,0.0699567936752994,FALSE,1,0,135428,"mean",17.3370451792638
2018-05-15,14.8266666666667,2018.36712328767,5,0.36712328767112,"s(decimaldate)","decimaldate",NA,NA,2018.36712328767,0.030407087677425,0.020303894362262,1.95996398454005,-0.00938781401851435,0.0702019893733643,FALSE,1,0,135428,"mean",17.3395435429834
2018-06-15,18.1566666666667,2018.45205479452,6,0.452054794520564,"s(decimaldate)","decimaldate",NA,NA,2018.45205479452,0.0304262653541038,0.0204228230398566,1.95996398454005,-0.00960173226664993,0.0704542629748575,FALSE,1,0,135428,"mean",17.3421268947782
2018-07-15,16.2533333333333,2018.53424657534,7,0.534246575342422,"s(decimaldate)","decimaldate",NA,NA,2018.53424657534,0.030442068728996,0.0205318679250615,1.95996398454005,-0.00979965293945772,0.0706837903974498,FALSE,1,0,135428,"mean",17.344628349544
2018-08-15,21.2066666666667,2018.61917808219,8,0.619178082191866,"s(decimaldate)","decimaldate",NA,NA,2018.61917808219,0.0304559600787923,0.0206509165710201,1.95996398454005,-0.0100190926481485,0.0709310128057331,FALSE,1,0,135428,"mean",17.3472144451686
2018-09-15,18.8733333333333,2018.70410958904,9,0.704109589041082,"s(decimaldate)","decimaldate",NA,NA,2018.70410958904,0.0304680869915282,0.0207679467217462,1.95996398454005,-0.010236340615941,0.0711725145989975,FALSE,1,0,135428,"mean",17.3498016377112
2018-10-15,16.6566666666667,2018.78630136986,10,0.78630136986294,"s(decimaldate)","decimaldate",NA,NA,2018.78630136986,0.0304789560376786,0.0208738086450076,1.95996398454005,-0.0104329571267172,0.0713908692020744,FALSE,1,0,135428,"mean",17.3523063122417
2018-12-15,17.4433333333333,2018.95342465753,12,0.953424657534242,"s(decimaldate)","decimaldate",NA,NA,2018.95342465753,0.0305006038488636,0.0211123785039951,1.95996398454005,-0.0108788976469444,0.0718801053446717,FALSE,1,0,135428,"mean",17.3574018653143
2019-01-15,17.9433333333333,2019.03835616438,1,0.0383561643834582,"s(decimaldate)","decimaldate",NA,NA,2019.03835616438,0.0305112922533896,0.0212364171374131,1.95996398454005,-0.0111113204966093,0.0721339050033884,FALSE,1,0,135428,"mean",17.3599927822175
2019-02-15,17.61,2019.12328767123,2,0.123287671232902,"s(decimaldate)","decimaldate",NA,NA,2019.12328767123,0.0305214076882148,0.0213576895623157,1.95996398454005,-0.011338894646911,0.0723817100233406,FALSE,1,0,135428,"mean",17.3625845851552
2019-04-15,18.6366666666667,2019.28493150685,4,0.284931506849261,"s(decimaldate)","decimaldate",NA,NA,2019.28493150685,0.03053878713713,0.0215899287812139,1.95996398454005,-0.011776695702834,0.072854269977094,FALSE,1,0,135428,"mean",17.3675196176206
2019-05-15,15.9933333333333,2019.36712328767,5,0.36712328767112,"s(decimaldate)","decimaldate",NA,NA,2019.36712328767,0.0305466206476841,0.0217202372629491,1.95996398454005,-0.0120242621233611,0.0731175034187292,FALSE,1,0,135428,"mean",17.3700299797637
2019-06-15,14.3966666666667,2019.45205479452,6,0.452054794520564,"s(decimaldate)","decimaldate",NA,NA,2019.45205479452,0.0305539082105926,0.0218430184246956,1.95996398454005,-0.0122576212154556,0.0733654376366409,FALSE,1,0,135428,"mean",17.3726246641943
2019-07-15,18.8466666666667,2019.53424657534,7,0.534246575342422,"s(decimaldate)","decimaldate",NA,NA,2019.53424657534,0.0305600207499152,0.0219672895540215,1.95996398454005,-0.0124950756139299,0.0736151171137603,FALSE,1,0,135428,"mean",17.3751361996397
2019-08-15,20.2033333333333,2019.61917808219,8,0.619178082191866,"s(decimaldate)","decimaldate",NA,NA,2019.61917808219,0.0305655094814932,0.0220923823106166,1.95996398454005,-0.012734764180005,0.0738657831429914,FALSE,1,0,135428,"mean",17.3777319444792
2019-09-15,17.3466666666667,2019.70410958904,9,0.704109589041082,"s(decimaldate)","decimaldate",NA,NA,2019.70410958904,0.0305706145717104,0.0222111027140565,1.95996398454005,-0.0129623468047602,0.074103575948181,FALSE,1,0,135428,"mean",17.3803281346626
2019-11-15,16.54,2019.87123287671,11,0.871232876712384,"s(decimaldate)","decimaldate",NA,NA,2019.87123287671,0.0305813712390699,0.0224631164718754,1.95996398454005,-0.0134455280263343,0.0746082705044742,FALSE,1,0,135428,"mean",17.3854380678213
2019-12-15,15.0866666666667,2019.95342465753,12,0.953424657534242,"s(decimaldate)","decimaldate",NA,NA,2019.95342465753,0.0305870648809445,0.0225976855229923,1.95996398454005,-0.0137035848780826,0.0748777146399715,FALSE,1,0,135428,"mean",17.3879518372653
2020-01-15,18.04,2020.03825136612,1,0.0382513661202211,"s(decimaldate)","decimaldate",NA,NA,2020.03825136612,0.0305926295961611,0.0227282366311367,1.95996398454005,-0.0139538956329708,0.0751391548252931,FALSE,1,0,135428,"mean",17.3905466754636
2020-02-15,18.5866666666667,2020.12295081967,2,0.122950819672042,"s(decimaldate)","decimaldate",NA,NA,2020.12295081967,0.0305973355888742,0.0228473197001963,1.95996398454005,-0.014182588166783,0.0753772593445314,FALSE,1,0,135428,"mean",17.3931380595503
2020-04-15,16.3466666666667,2020.2868852459,4,0.286885245901658,"s(decimaldate)","decimaldate",NA,NA,2020.2868852459,0.0306029473489205,0.0231017341183228,1.95996398454005,-0.0146756195034124,0.0758815142012534,FALSE,1,0,135428,"mean",17.3981545413202
2020-05-15,16.9933333333333,2020.36885245902,5,0.368852459016352,"s(decimaldate)","decimaldate",NA,NA,2020.36885245902,0.030603814757674,0.0232338939302594,1.95996398454005,-0.0149337805662582,0.0761414100816063,FALSE,1,0,135428,"mean",17.4006630222633
2020-06-15,17.7733333333333,2020.45355191257,6,0.4535519125684,"s(decimaldate)","decimaldate",NA,NA,2020.45355191257,0.0306033779977734,0.0233706124489445,1.95996398454005,-0.0152021806988013,0.0764089366943481,FALSE,1,0,135428,"mean",17.4032551367657
2020-07-15,19.68,2020.53551912568,7,0.535519125683095,"s(decimaldate)","decimaldate",NA,NA,2020.53551912568,0.030602027772293,0.0234926351710953,1.95996398454005,-0.0154426910649927,0.0766467466095787,FALSE,1,0,135428,"mean",17.4057635567858
2020-08-15,18.1333333333333,2020.62021857923,8,0.620218579234916,"s(decimaldate)","decimaldate",NA,NA,2020.62021857923,0.0306003005236727,0.0236304784519085,1.95996398454005,-0.0157145861795177,0.0769151872268631,FALSE,1,0,135428,"mean",17.4083554566476
2020-09-15,16.5866666666667,2020.70491803279,9,0.704918032786964,"s(decimaldate)","decimaldate",NA,NA,2020.70491803279,0.0305989224896726,0.0237587821592672,1.95996398454005,-0.0159674348590238,0.077165279838369,FALSE,1,0,135428,"mean",17.4109472229686
2020-10-15,16.4666666666667,2020.7868852459,10,0.786885245901658,"s(decimaldate)","decimaldate",NA,NA,2020.7868852459,0.0305980779758965,0.0238832294428206,1.95996398454005,-0.0162121915665384,0.0774083475183315,FALSE,1,0,135428,"mean",17.4134552929167
2020-12-15,17.6666666666667,2020.95355191257,12,0.9535519125684,"s(decimaldate)","decimaldate",NA,NA,2020.95355191257,0.0305968024041475,0.0241403283992728,1.95996398454005,-0.0167173718333966,0.0779109766416916,FALSE,1,0,135428,"mean",17.4185548629881
2021-02-15,19.8966666666667,2021.12328767123,2,0.123287671232902,"s(decimaldate)","decimaldate",NA,NA,2021.12328767123,0.0305957597587386,0.0244106647609026,1.95996398454005,-0.0172482640113115,0.0784397835287887,FALSE,1,0,135428,"mean",17.4237481367454
2021-04-15,18.23,2021.28493150685,4,0.284931506849261,"s(decimaldate)","decimaldate",NA,NA,2021.28493150685,0.0305963436305979,0.0246707606079022,1.95996398454005,-0.0177574586320999,0.0789501458932957,FALSE,1,0,135428,"mean",17.4286937547001
2021-05-15,15.6833333333333,2021.36712328767,5,0.36712328767112,"s(decimaldate)","decimaldate",NA,NA,2021.36712328767,0.0305978116806029,0.0248055527080524,1.95996398454005,-0.0180201782437897,0.0792158016049955,FALSE,1,0,135428,"mean",17.4312085754946
2021-06-15,15.7566666666667,2021.45205479452,6,0.452054794520564,"s(decimaldate)","decimaldate",NA,NA,2021.45205479452,0.0306001336605104,0.0249411868338498,1.95996398454005,-0.0182836942655197,0.0794839615865405,FALSE,1,0,135428,"mean",17.4338073860683
2021-07-15,17.11,2021.53424657534,7,0.534246575342422,"s(decimaldate)","decimaldate",NA,NA,2021.53424657534,0.0306028812207453,0.0250709252910015,1.95996398454005,-0.018535229408712,0.0797409918502026,FALSE,1,0,135428,"mean",17.4363225743104
2021-08-15,17.49,2021.61917808219,8,0.619178082191866,"s(decimaldate)","decimaldate",NA,NA,2021.61917808219,0.0306059993229467,0.0252068071190328,1.95996398454005,-0.0187984347956054,0.0800104334414988,FALSE,1,0,135428,"mean",17.4389218520665
2021-09-15,17.61,2021.70410958904,9,0.704109589041082,"s(decimaldate)","decimaldate",NA,NA,2021.70410958904,0.0306092741941603,0.0253396115222334,1.95996398454005,-0.0190554517716532,0.0802740001599739,FALSE,1,0,135428,"mean",17.4415214011121
2021-10-15,16.1133333333333,2021.78630136986,10,0.78630136986294,"s(decimaldate)","decimaldate",NA,NA,2021.78630136986,0.0306124815536428,0.0254667342600602,1.95996398454005,-0.0193014003999276,0.0805263635072131,FALSE,1,0,135428,"mean",17.4440373610257
2021-12-15,16.4666666666667,2021.95342465753,12,0.953424657534242,"s(decimaldate)","decimaldate",NA,NA,2021.95342465753,0.030618579292228,0.0257267441204146,1.95996398454005,-0.0198049126232622,0.0810420712077182,FALSE,1,0,135428,"mean",17.4491539377584
2022-02-15,19.35,2022.12328767123,2,0.123287671232902,"s(decimaldate)","decimaldate",NA,NA,2022.12328767123,0.0306231737977255,0.0259939130055293,1.95996398454005,-0.0203239595103792,0.0815703071058302,FALSE,1,0,135428,"mean",17.4543553175221
2022-04-15,17.5166666666667,2022.28493150685,4,0.284931506849261,"s(decimaldate)","decimaldate",NA,NA,2022.28493150685,0.0306252975947214,0.0262545402435369,1.95996398454005,-0.0208326557132684,0.0820832509027112,FALSE,1,0,135428,"mean",17.4593055567489
2022-05-15,17.11,2022.36712328767,5,0.36712328767112,"s(decimaldate)","decimaldate",NA,NA,2022.36712328767,0.0306257110335497,0.0263854875785054,1.95996398454005,-0.0210888943348497,0.0823403164019492,FALSE,1,0,135428,"mean",17.4618227200244
2022-06-15,16.4,2022.45205479452,6,0.452054794520564,"s(decimaldate)","decimaldate",NA,NA,2022.45205479452,0.0306257826019874,0.0265242633059799,1.95996398454005,-0.0213608181941906,0.0826123833981653,FALSE,1,0,135428,"mean",17.4644238095562
2022-07-15,17.8,2022.53424657534,7,0.534246575342422,"s(decimaldate)","decimaldate",NA,NA,2022.53424657534,0.0306258375605957,0.0266461167791059,1.95996398454005,-0.0215995916543003,0.0828512667754917,FALSE,1,0,135428,"mean",17.4669409983076
2022-08-15,18.2066666666667,2022.61917808219,8,0.619178082191866,"s(decimaldate)","decimaldate",NA,NA,2022.61917808219,0.0306258452182746,0.0267847256820036,1.95996398454005,-0.0218712524542374,0.0831229428907867,FALSE,1,0,135428,"mean",17.4695420939817
2022-09-15,17.1833333333333,2022.70410958904,9,0.704109589041082,"s(decimaldate)","decimaldate",NA,NA,2022.70410958904,0.0306258821357912,0.0269117625446345,1.95996398454005,-0.0221202032121864,0.0833719674837688,FALSE,1,0,135428,"mean",17.4721431908521
2022-10-15,16.54,2022.78630136986,10,0.78630136986294,"s(decimaldate)","decimaldate",NA,NA,2022.78630136986,0.0306258957064322,0.0270322118023391,1.95996398454005,-0.022356265848611,0.0836080572614755,FALSE,1,0,135428,"mean",17.4746603841285
2022-12-15,17.68,2022.95342465753,12,0.953424657534242,"s(decimaldate)","decimaldate",NA,NA,2022.95342465753,0.0306259599197636,0.0272401899885503,1.95996398454005,-0.0227638313898235,0.0840157512293507,FALSE,1,0,135428,"mean",17.4797786850397
